library,category,file_path,iteration,duration_us,status,expected_text,decoded_text
rqrr,decoding,./qrcodes/decoding/v3VCard-Type.png,2,7158,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
rqrr,decoding,./qrcodes/decoding/v3VCard-Type.png,3,7060,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
rqrr,decoding,./qrcodes/decoding/v3VCard-Type.png,4,7038,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
rqrr,decoding,./qrcodes/decoding/v3VCard-Type.png,5,7065,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
rxing,decoding,./qrcodes/decoding/v3VCard-Type.png,1,1348,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
rxing,decoding,./qrcodes/decoding/v3VCard-Type.png,2,1332,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
rxing,decoding,./qrcodes/decoding/v3VCard-Type.png,3,1319,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
rxing,decoding,./qrcodes/decoding/v3VCard-Type.png,4,1310,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
rxing,decoding,./qrcodes/decoding/v3VCard-Type.png,5,1311,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
bardecoder,decoding,./qrcodes/decoding/v3VCard-Type.png,1,4454,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
bardecoder,decoding,./qrcodes/decoding/v3VCard-Type.png,2,4390,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
bardecoder,decoding,./qrcodes/decoding/v3VCard-Type.png,3,4364,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
bardecoder,decoding,./qrcodes/decoding/v3VCard-Type.png,4,4435,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
bardecoder,decoding,./qrcodes/decoding/v3VCard-Type.png,5,4354,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
zbar,decoding,./qrcodes/decoding/v3VCard-Type.png,1,7827,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
zbar,decoding,./qrcodes/decoding/v3VCard-Type.png,2,7349,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
zbar,decoding,./qrcodes/decoding/v3VCard-Type.png,3,7312,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
zbar,decoding,./qrcodes/decoding/v3VCard-Type.png,4,7304,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
zbar,decoding,./qrcodes/decoding/v3VCard-Type.png,5,7494,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.02
TEL:999-999-0001
TEL;type=WORK:999-999-0002
TEL;type=HOME:999-999-0003
TEL;type=CELL:999-999-0004
TEL;type=CELL;type=WORK:999-999-0005
TEL;type=CELL,WORK:999-999-0006
TEL;type=CELL;type=WORK;type=VOICE;type=MSG:999-999-0007
TEL;type=CELL,WORK,VOICE,MSG:999-999-0008
TEL;type=CELL,WORK;type=VOICE;type=MSG:999-999-0009
END:VCARD
"
rqrr,decoding,./qrcodes/decoding/v3VCard-Title.png,1,4271,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD
"
rqrr,decoding,./qrcodes/decoding/v3VCard-Title.png,2,4262,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD
"
rqrr,decoding,./qrcodes/decoding/v3VCard-Title.png,3,4270,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD
"
rqrr,decoding,./qrcodes/decoding/v3VCard-Title.png,4,4255,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD
"
rqrr,decoding,./qrcodes/decoding/v3VCard-Title.png,5,4263,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD
"
rxing,decoding,./qrcodes/decoding/v3VCard-Title.png,1,647,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD
"
rxing,decoding,./qrcodes/decoding/v3VCard-Title.png,2,652,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD
"
rxing,decoding,./qrcodes/decoding/v3VCard-Title.png,3,627,Correct,"BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD","BEGIN:VCARD
VERSION:3.0
N:Standard;Joe;;;
FN:Joe Standard12.04
TITLE:President
END:VCARD
"
